path,nearest_neighbor_distance_mean,nearest_neighbor_distance_median,nearest_neighbor_distance_min,nearest_neighbor_distance_max,nearest_neighbor_distance_mean_1090percentile,nearest_neighbor_distance_median_1090percentile,nearest_neighbor_distance_min_1090percentile,nearest_neighbor_distance_max_1090percentile,relational_similarity,close_value_ratio_0.1,close_value_ratio_1090percentile_0.1,close_value_ratio_0.2,close_value_ratio_1090percentile_0.2,close_value_ratio_0.3,close_value_ratio_1090percentile_0.3,close_value_ratio_0.4,close_value_ratio_1090percentile_0.4,close_value_ratio_0.5,close_value_ratio_1090percentile_0.5,similarity_ratio,nearest_neighbor_accuracy,gmm_log_likelihood,detection_rate_xgb_mean,detection_rate_xgb_max,detection_rate_xgb_min,nearest_neighbors_aia_closest_True__match_error__PINCP,nearest_neighbors_aia_closest_True__range_overlap__PINCP,nearest_neighbors_aia_closest_True__guess_in_range__PINCP,nearest_neighbors_aia_closest_False__match_error__PINCP,nearest_neighbors_aia_closest_False__range_overlap__PINCP,nearest_neighbors_aia_closest_False__guess_in_range__PINCP,qid_ml_aia__match_error__PINCP,qid_ml_aia__range_overlap__PINCP,qid_ml_aia__guess_in_range__PINCP
../output/ACSIncome/privacy/Synthetic/ddpm_0_syn.json,0.3194361627101898,0.32583218812942505,0.0071424925699830055,0.5744227766990662,0.32023707032203674,0.3244200050830841,0.19793252646923065,0.4294980466365814,0.8947368421052632,0.011134517002708396,0.0,0.126241348179356,0.04011942526590782,0.3928678904604273,0.3707781302481806,0.7831778513391514,0.854823661130808,0.9858561540776407,1.0,0.09404152873909118,0.9411484370309952,-8.767067047461417,0.9733114475044076,0.9737370052890754,0.9730074776582163,65713.8952753536,0.6294712981768391,0.7237436051760457,52038.60650015047,0.6688562846754381,0.796870297923563,55721.43849032434,0.6511354926247555,0.7424014444778815
../output/ACSIncome/privacy/Synthetic/tvae_4_syn.json,0.23650217056274414,0.21677127480506897,0.0,0.5082043409347534,0.23365652561187744,0.2165358066558838,0.1768127679824829,0.33141234517097473,0.8648648648648649,0.05777911525729762,0.0,0.4265723743605176,0.413953488372093,0.7910021065302437,0.8645581395348837,0.9687029792356304,1.0,0.9993981342160698,1.0,0.29325910321998194,0.8306118847673924,-3.911658550201598,0.9713356435041643,0.9725515228889294,0.9704541309502097,48992.44839000903,0.6642429181427268,0.8269635871200722,38373.65633463737,0.7186482007873266,0.8668371953054469,41208.05146575225,0.6734266929931794,0.8365934396629552
../output/ACSIncome/privacy/Synthetic/ctgan_0_syn.json,0.19599375128746033,0.19767461717128754,0.0,0.45233839750289917,0.19608904421329498,0.19767461717128754,0.094050832092762,0.26669973134994507,0.9230769230769231,0.11405356605476978,0.023147283927571403,0.6414384592235931,0.6774313981706179,0.9333433644297322,1.0,0.9956364730665062,1.0,1.0,1.0,0.5159494432741498,0.6627457458715631,-4.033041862312805,0.8372241473645814,0.839777494072588,0.8354003282874339,53177.50526632561,0.6870377662477188,0.8107132109539573,43403.41769485405,0.7224707328799275,0.8526933493830876,44588.447500219125,0.718194320362716,0.8445681613000301
../output/ACSIncome/privacy/Synthetic/tvae_3_syn.json,0.23674796521663666,0.21662412583827972,0.0,0.5153881907463074,0.2339523285627365,0.21650634706020355,0.1768127679824829,0.3316623866558075,0.8648648648648649,0.05552211856755943,0.0,0.4190490520613903,0.4049079754601227,0.7908516400842612,0.8642870422011526,0.9702076436954559,1.0,0.9990972013241047,1.0,0.2881432440565754,0.8330945584851013,-3.912569401926887,0.9702717490424951,0.9711836585810688,0.9690862666423491,49898.48119169425,0.6736018934081833,0.8323803791754438,39638.62130604875,0.7225372297220962,0.8659343966295516,42058.20760937294,0.6802709029907238,0.8251579897682817
../output/ACSIncome/privacy/Synthetic/ctgan_1_syn.json,0.19590146839618683,0.19767461717128754,0.0,0.468197762966156,0.1963167041540146,0.19767461717128754,0.09672491997480392,0.26669973134994507,0.9230769230769231,0.11360216671682215,0.017662532882375046,0.6396328618718026,0.6745584366779406,0.9345470959975926,1.0,0.9948841408365935,1.0,1.0,1.0,0.5123382485705688,0.6624635823711218,-4.036673686667775,0.8326949966563318,0.8369505745030092,0.830111252963706,54713.7303641288,0.6776879829143351,0.8043936202226903,43466.25489015949,0.7218515608116173,0.8498344869094192,44402.198326785845,0.7169059922042891,0.8445681613000301
../output/ACSIncome/privacy/Synthetic/ddpm_1_syn.json,0.3222268223762512,0.3307960331439972,0.0,0.5866934061050415,0.32356223464012146,0.3307381868362427,0.19793252646923065,0.4330716133117676,0.918918918918919,0.012037315678603671,0.0,0.12609088173337346,0.04224827842918295,0.3931688233523924,0.3726037595384329,0.753836894372555,0.8187232458589242,0.9863075534155883,1.0,0.09238639783328317,0.9418067185342613,-8.742797220706208,0.9731290655966929,0.9754696334123655,0.9695422214116359,67448.8985856154,0.6428328273500366,0.75413782726452,54989.781402347275,0.6487285587688647,0.7660246764971411,56860.237438030854,0.652614084056023,0.7452603069515498
../output/ACSIncome/privacy/Synthetic/tvae_2_syn.json,0.23719872534275055,0.21724143624305725,0.0,0.5303421020507812,0.23390762507915497,0.21662412583827972,0.1768127679824829,0.33264151215553284,0.8648648648648649,0.05582305145952453,0.0,0.41844718627746014,0.40630213160333645,0.7910021065302437,0.8652455977757183,0.970508576587421,1.0,0.9990972013241047,1.0,0.28769184471862774,0.8345992399256791,-3.909272049512233,0.9698765882424465,0.9713660404887835,0.9679007842422032,50385.20192597051,0.6745045535208584,0.8229009930785435,40081.00060186578,0.7198814905283226,0.8620222690340054,41363.43074586784,0.690539808486022,0.8373457718928679
../output/ACSIncome/privacy/Synthetic/tvae_1_syn.json,0.23818106949329376,0.21724143624305725,0.0,0.5158334374427795,0.23508615791797638,0.21687236428260803,0.1768127679824829,0.3316623866558075,0.8648648648648649,0.054468853445681614,0.0,0.4204032500752332,0.40852641334569045,0.7792657237436051,0.8506024096385543,0.9684020463436653,1.0,0.9990972013241047,1.0,0.28287691844718627,0.8365365116909254,-3.911935050778074,0.971457231442641,0.9724603319350721,0.9703629399963524,50790.77791152573,0.6736137818227901,0.824706590430334,39476.130604875114,0.7225253005540107,0.8635269334938309,41915.149108291494,0.6820855386358067,0.810111345170027
../output/ACSIncome/privacy/Synthetic/ddpm_2_syn.json,0.3177759647369385,0.3225868046283722,0.0,0.5718909502029419,0.3196748197078705,0.3231595754623413,0.19793252646923065,0.4330126941204071,0.8947368421052632,0.011886849232621125,0.0,0.13361420403250074,0.04291604197901049,0.40279867589527535,0.37818590704647675,0.7857357809208546,0.8551349325337332,0.9866084863075534,1.0,0.09780318988865483,0.9387221450711176,-8.758452864278969,0.9748920907046021,0.9765639248586541,0.9736458143352179,65247.7414986458,0.6407203504896182,0.7515798976828167,52965.07968702979,0.6571837061954102,0.7911525729762263,58273.13892566085,0.6447588685965635,0.7351790550707192
../output/ACSIncome/privacy/Synthetic/ctgan_2_syn.json,0.19611138105392456,0.19767461717128754,0.0,0.5002040266990662,0.19598603248596191,0.19767461717128754,0.0953303724527359,0.2671058773994446,0.9230769230769231,0.11360216671682215,0.021682242990654205,0.6397833283177852,0.6753271028037383,0.9339452302136624,1.0,0.993680409268733,1.0,0.9998495335540174,1.0,0.513241047246464,0.6643068288808499,-4.032584642918498,0.8342148458872879,0.837588911180011,0.8313879263177093,54248.5579295817,0.6676139372267673,0.7976226301534758,42930.712970207634,0.724219505781288,0.8567559434246164,44503.73400654823,0.7148465556271557,0.8453204935299429
../output/ACSIncome/privacy/Synthetic/ctgan_4_syn.json,0.1952803134918213,0.19767461717128754,0.0,0.4678298532962799,0.1954207420349121,0.19767461717128754,0.094050832092762,0.26669973134994507,0.9230769230769231,0.11646102919049052,0.02434001123385134,0.6418898585615408,0.6781501591462273,0.9333433644297322,1.0,0.9942822750526633,1.0,1.0,1.0,0.5225699668973819,0.6586267361106983,-4.031443376671947,0.8357346951182442,0.83831843881087,0.8333941273025716,52900.88925669576,0.6751959351380401,0.8102618116160096,41932.32524826964,0.7294999771660194,0.8669876617514294,43189.772940560775,0.7209938173271874,0.8567559434246164
../output/ACSIncome/privacy/Synthetic/tvae_0_syn.json,0.23760317265987396,0.2183668166399002,0.0,0.5317830443382263,0.2351246327161789,0.21724143624305725,0.1768127679824829,0.3322770893573761,0.8648648648648649,0.059283779717123085,0.0,0.421456515197111,0.4068618310647026,0.7831778513391514,0.8551184038784263,0.9691543785735781,1.0,0.9990972013241047,1.0,0.2925067709900692,0.8315523269409744,-3.9114943924531196,0.9721867590734998,0.9725515228889294,0.9718219952580704,50452.4195004514,0.6680148792838155,0.8239542582004213,39465.008727053864,0.7249110050585648,0.8690941919951851,43136.345861877475,0.6804698403839818,0.8176346674691544
../output/ACSIncome/privacy/Synthetic/ddpm_4_syn.json,0.31991803646087646,0.328230619430542,0.0035712462849915028,0.5729221701622009,0.3207710087299347,0.3265945613384247,0.19793252646923065,0.4331452250480652,0.8947368421052632,0.011435449894673488,0.0,0.12278061992175744,0.037099179716629384,0.3976828167318688,0.37770320656226697,0.7676798074029492,0.8361297539149888,0.9875112849834486,1.0,0.091784532049353,0.9419759911633976,-8.750816585862093,0.9748008997507447,0.9757432062739376,0.9737370052890754,69658.89828468251,0.622188740702168,0.7360818537466145,53374.43436653628,0.6601278199205732,0.7876918447186277,54787.54735724409,0.6554510952958335,0.7669274751730364
../output/ACSIncome/privacy/Synthetic/ctgan_3_syn.json,0.19559012353420258,0.19767461717128754,0.0,0.4886910021305084,0.1961645483970642,0.19767461717128754,0.09672491997480392,0.26634082198143005,0.8947368421052632,0.11194703581101415,0.015557638238050609,0.6429431236834185,0.6770384254920337,0.9380078242551911,1.0,0.9951850737285586,1.0,1.0,1.0,0.5222690340054168,0.6552035777675267,-4.034798459929063,0.8330597604717612,0.834944373518147,0.8314791172715666,54808.48450195607,0.675091160341898,0.7992777610592838,44003.334336442975,0.7184256181200841,0.8465242250978032,45018.91226615068,0.7112603882540541,0.8390009027986759
../output/ACSIncome/privacy/Synthetic/ddpm_3_syn.json,0.32267841696739197,0.33076709508895874,0.0,0.5661418437957764,0.32558518648147583,0.3307960331439972,0.1981579214334488,0.4331452250480652,0.918918918918919,0.01354198013842913,0.0,0.12007222389407163,0.02498121712997746,0.375413782726452,0.34372652141247184,0.7726452001203732,0.8395942900075132,0.9869094191995185,1.0,0.09223593138730063,0.9407534590726343,-8.746319848332417,0.9728250957505016,0.9738281962429327,0.9720043771657851,64474.884441769485,0.6433886157387332,0.7595546193198917,52132.860969003916,0.6685144273053573,0.7995786939512489,54465.630552317125,0.6637279226497863,0.7619620824556124
../output/ACSIncome/privacy/input/train.json,0.15974771976470947,0.17692092061042786,0.0,0.5,0.15909722447395325,0.17692092061042786,0.05356869846582413,0.25205764174461365,0.9473684210526315,0.3007824255191092,0.25421190565331336,0.7922058380981041,0.8655934107076001,0.952603069515498,1.0,0.9962383388504363,1.0,0.9998495335540174,1.0,0.7905507071922961,0.48241017360340016,-3.9331246006022083,0.7859140373274971,0.787342695604596,0.7849717308043043,42084.06620523623,0.7442440987327688,0.8719530544688534,33857.840024074634,0.7764228864146008,0.8943725549202528,33024.32542341716,0.7818762095685394,0.8863978332831779
